Name,IRAC1,IRAC1_err,IRAC2,IRAC2_err,IRAC3,IRAC3_err,IRAC4,IRAC4_err
NGC1106,,,,,,,,
NGC1125,0.026825742,0.002717816,0.024352754,0.002467269,0.047939979,0.004415435,0.15961042,0.007350331
NGC1194,0.054019647,0.005472933,0.020443162,0.002259462,0.017246376,0.00254152,0.09184621,0.007613414
NGC1365,0.360206661,0.023223382,0.327000244,0.018070701,0.603528579,0.044469629,3.214113729,0.266427733
NGC2110,,,,,,,,
NGC235A,,,,,,,,
NGC2655,,,,,,,,
NGC2885,,,,,,,,
NGC2992,0.116025043,0.006411781,0.106303626,0.004895463,0.144776422,0.006667201,0.464580781,0.021394736
NGC3035,,,,,,,,
NGC3079,0.158690796,0.013154366,0.104363366,0.008650999,0.261034458,0.021637946,1.972700887,0.145353973
NGC3081,,,,,,,,
NGC3227,0.113907348,0.006294753,0.097847127,0.005407232,0.154417971,0.008533452,0.460321479,0.01695887
NGC3281,,,,,,,,
NGC3393,,,,,,,,
NGC3431,,,,,,,,
NGC3516,0.120379279,0.006652405,0.11763812,0.006500923,0.142133955,0.007854613,0.220323712,0.008117026
NGC3718,,,,,,,,
NGC3783,,,,,,,,
NGC3786,,,,,,,,
NGC4051,0.108780672,0.006011442,0.119825176,0.006621784,0.166225574,0.006123976,0.382878729,0.01057933
NGC4102,,,,,,,,
NGC4138,,,,,,,,
NGC4151,0.302379079,0.013925071,0.385965136,0.010664611,0.520832217,0.014391126,0.99784076,0.018380906
NGC4180,,,,,,,,
NGC4235,,,,,,,,
NGC424,0.207277298,0.009545472,0.300987235,0.01108878,0.413711735,0.011431278,0.671523538,0.012369921
NGC4388,0.08561537,0.005519827,0.082138748,0.004539155,0.164701608,0.007584789,0.408376968,0.030090327
NGC4507,,,,,,,,
NGC4619,,,,,,,,
NGC4748,,,,,,,,
NGC4939,,,,,,,,
NGC4941,0.038774994,0.003571309,0.026457456,0.002680504,0.028359452,0.007313606,0.040092325,0.004800431
NGC4992,,,,,,,,
NGC5033,0.139492783,0.01284776,0.086009828,0.007921798,0.105851701,0.009749302,0.423702708,0.039024462
NGC5106,,,,,,,,
NGC513,0.037718268,0.003473981,0.029822777,0.002746779,0.037385039,0.004476276,0.190134637,0.015760843
NGC5231,,,,,,,,
NGC5252,,,,,,,,
NGC526A,0.07055889,0.0045491,0.083665821,0.005394135,0.099242533,0.006398403,0.137740368,0.007611814
NGC5273,,,,,,,,
NGC5290,,,,,,,,
NGC5506,0.437070746,0.012076711,0.568261296,0.01570164,0.732314849,0.013489738,1.104234317,0.020340748
NGC5548,0.044931585,0.002069176,0.051826046,0.001909342,0.07528316,0.002080151,0.164082113,0.003022504
NGC5610,,,,,,,,
NGC5674,,,,,,,,
NGC5683,,,,,,,,
NGC5728,,,,,,,,
NGC5899,,,,,,,,
NGC5995,,,,,,,,
NGC6221,,,,,,,,
NGC6240,,,,,,,,
NGC6300,,,,,,,,
NGC6552,,,,,,,,
NGC6814,,,,,,,,
NGC6860,0.066765444,0.004304527,0.075604575,0.004874407,0.107819631,0.005958333,0.183257282,0.006751448
NGC7172,0.12721893,0.008202108,0.126633344,0.006998017,0.182262717,0.011750912,0.482015762,0.026637175
NGC7213,0.174000998,0.012820867,0.13757771,0.0101371,0.136992831,0.008832254,0.171815065,0.009494851
NGC7465,,,,,,,,
NGC7469,0.150159129,0.006915083,0.15085096,0.005557555,0.270830668,0.012472213,1.18866983,0.043792215
NGC7479,,,,,,,,
NGC7582,0.263361168,0.01212823,0.284805307,0.010492615,0.516057198,0.023765312,2.065671416,0.095127684
NGC7603,0.143400854,0.006603853,0.156512157,0.007207651,0.178936048,0.006592248,0.298580362,0.00825008
NGC7679,,,,,,,,
NGC788,,,,,,,,
NGC931,0.124896923,0.005751716,0.142740784,0.006573456,0.205446071,0.007568913,0.312652021,0.008638895
NGC985,,,,,,,,
PG2304+042,,,,,,,,
PICTORA,,,,,,,,
PKS2331-240,,,,,,,,
SBS0915+556,,,,,,,,
SBS1301+540,,,,,,,,
SDSSJ104326.47+110524.2,,,,,,,,
SWIFTJ212745.6+565636,,,,,,,,
UGC01479,,,,,,,,
UGC03142,,,,,,,,
UGC03478,,,,,,,,
UGC03601,,,,,,,,
UGC03995A,,,,,,,,
UGC05881,,,,,,,,
UGC06728,,,,,,,,
UGC07064,0.028612232,0.002635284,0.024352754,0.002467269,0.032262487,0.002674336,0.144231872,0.015941096
UGC08327NED02,,,,,,,,
UGC10593,,,,,,,,
UGC11185NED02,,,,,,,,
UGC12237,,,,,,,,
UGC12282,,,,,,,,
UGC12741,,,,,,,,
UM614,,,,,,,,
VIIZw073,,,,,,,,
WKK1263,,,,,,,,
WKK4374,,,,,,,,
WKK4438,,,,,,,,
WKK6092,,,,,,,,
WKK6471,,,,,,,,
