Name,A9,A9_err,A18,A18_err,A65,A65_err,A90,A90_err,A140,A140_err,A160,A160_err
IGRJ11366-6002,,,,,,,1.517,0.0533,,,,
IGRJ23308+7120,,,,,,,,,,,,
IISZ010,,,,,,,,,,,,
IIZw083,0.2307,0.0116,0.6762,0.0357,,,1.153,0.0618,,,,
IRAS03219+4031,,,,,,,1.167,0.0835,,,,
IRAS04124-0803,0.1682,0.0116,0.423,0.0393,,,,,,,,
IRAS05078+1626,0.1661,0.0144,0.7481,0.0465,,,0.9571,0.0405,,,,
IRAS05218-1212,,,,,,,,,,,,
IRAS05589+2828,0.2011,0.00741,0.454,0.0333,,,0.9548,0.0795,,,,
KAZ320,,,,,,,,,,,,
KUG1141+371,,,,,,,,,,,,
KUG1208+386,,,,,,,,,,,,
LCRSB034324.7-394349,0.06806,0.00056,,,,,,,,,,
LCRSB232242.2-384320,,,,,,,0.6539,0.0799,,,,
LEDA138501,,,,,,,,,,,,
LEDA170194,,,,,,,,,,,,
LEDA214543,,,,,,,,,,,,
LEDA38038,0.1663,0.00848,0.6143,0.0412,,,1.631,0.123,,,,
M106,0.387,0.0469,0.4494,0.0718,,,,,,,,
MCG-01-05-047,,,0.1391,0.00726,,,2.597,0.225,6.29,0.579,,
MCG-01-09-045,,,,,,,,,,,,
MCG-01-13-025,,,,,,,,,,,,
MCG-01-24-012,,,0.2629,0.0437,,,,,,,,
MCG-01-30-041,,,,,,,1.575,0.271,,,,
MCG-01-33-063,,,,,,,0.6798,0.0903,,,,
MCG-01-40-001,,,,,,,2.304,0.108,3.556,1.43,,
MCG-02-02-095,,,,,,,,,,,,
MCG-02-08-014,,,,,,,,,,,,
MCG-02-08-038,,,,,,,,,,,,
MCG-02-12-050,,,,,,,0.682,0.111,,,,
MCG-02-14-009,0.08981,0.021,,,,,,,,,,
MCG-03-04-072,,,,,,,,,,,,
MCG-03-34-064,0.4526,0.0106,1.873,0.0453,4.537,0.457,4.634,0.106,,,,
MCG-05-23-016,0.3839,0.0143,1.391,0.0209,,,1.277,0.0842,,,,
MCG-06-30-015,0.2798,0.0321,0.5908,0.0112,,,1.035,0.119,,,,
MCG-07-03-007,,,0.1009,0.0275,,,,,,,,
MCG+00-09-042,0.07229,0.0203,,,2.133,0.218,4.072,0.307,3.908,0.33,5.893,0.35
MCG+01-57-016,,,0.1411,0.0422,,,0.8734,0.0491,,,,
MCG+02-21-013,,,,,,,0.7533,0.0974,,,,
MCG+02-57-002,,,,,,,0.5754,0.0387,,,,
MCG+04-22-042,0.07837,0.0153,0.1777,0.0473,,,,,,,,
MCG+04-48-002,0.3881,0.0112,0.538,0.0157,7.557,0.275,12.16,0.289,10.89,1.18,9.012,1.08
MCG+05-03-013,,,,,,,1.02,0.108,,,,
MCG+05-28-032,,,,,,,0.8662,0.0171,,,,
MCG+06-16-028,0.2136,0.0115,0.3852,0.0273,,,2.282,0.113,,,,
MCG+06-24-008,,,,,,,0.738,0.0433,,,,
MCG+06-49-019,,,,,,,,,,,,
MCG+08-11-011,0.3396,0.018,1.283,0.0352,2.485,0.0992,2.377,0.0618,3.991,0.249,,
MCG+11-11-032,,,,,,,,,,,,
MCG+12-10-067,,,0.1662,0.00557,,,0.9093,0.0728,,,,
Mrk10,,,,,,,0.9178,0.0443,,,,
Mrk1018,,,,,,,,,,,,
Mrk1210,0.2737,0.0193,1.31,0.006,,,1.196,0.0614,,,,
Mrk1310,,,,,,,,,,,,
Mrk1392,,,,,,,,,,,,
Mrk18,0.1061,0.0152,,,,,2.01,0.0539,3.466,0.455,,
Mrk198,,,,,,,0.5842,0.0966,,,,
Mrk202,,,,,,,,,,,,
Mrk279,0.1405,0.00877,0.3874,0.0283,,,,,,,,
Mrk290,,,0.1508,0.0131,,,,,,,,
Mrk3,0.3218,0.00493,1.892,0.049,,,2.939,0.282,,,,
Mrk335,0.1278,0.00345,0.2228,0.0462,,,,,,,,
Mrk348,,,0.5927,0.0433,,,0.7355,0.0597,,,,
Mrk352,,,,,,,,,,,,
Mrk359,,,0.1873,0.0189,,,1.282,0.087,2.581,0.606,,
Mrk417,,,,,,,,,,,,
Mrk477,,,0.3515,0.0182,,,,,,,,
Mrk50,,,,,,,,,,,,
Mrk509,0.2474,0.0184,0.4988,0.0173,,,,,,,,
Mrk590,,,0.266,0.019,,,0.7466,0.0689,,,,
Mrk595,,,,,,,,,,,,
Mrk6,0.1797,0.00797,0.522,0.023,,,0.9199,0.0545,,,,
Mrk618,0.2732,0.00606,0.4958,0.00844,,,2.572,0.103,4.505,0.603,,
Mrk653,,,,,,,,,,,,
Mrk704,0.2565,0.0301,0.4689,0.0195,,,,,,,,
Mrk728,,,,,,,,,,,,
Mrk739E,0.119,0.0142,0.1897,0.00698,,,1.735,0.0737,3.451,0.572,,
Mrk766,0.2205,0.0134,0.8595,0.0195,3.349,0.596,3.312,0.19,3.864,0.327,,
Mrk79,0.276,0.00577,0.6109,0.0384,,,1.358,0.0644,3.001,0.179,,
Mrk817,0.188,0.00951,0.6692,0.0269,,,1.575,0.0603,,,,
Mrk841,0.1259,0.0126,0.3717,0.025,,,,,,,,
Mrk885,,,,,,,,,,,,
Mrk926,0.06004,0.00346,0.2144,0.0355,,,0.6469,0.119,,,,
Mrk975,0.1232,0.0501,0.3235,0.0443,,,0.835,0.0773,,,,
NGC1052,0.1459,0.0342,0.3765,0.0172,,,0.7934,0.0362,,,,
NGC1106,,,0.2982,0.0138,,,1.271,0.0584,,,,
NGC1125,,,0.3593,0.075,4.596,0.179,2.514,0.0897,,,,
NGC1194,0.1693,0.00699,0.4152,0.0563,,,0.5303,0.0417,,,,
NGC1365,2.234,0.0383,5.364,0.0423,,,,,,,,
NGC2110,0.3004,0.0186,0.5657,0.0299,2.879,0.362,4.594,0.0469,4.277,0.159,,
NGC235A,,,0.2949,0.0324,,,,,,,,
NGC2655,,,,,,,1.985,0.0521,6.159,0.589,6.385,0.703
NGC2885,,,,,,,,,,,,
NGC2992,0.2988,0.0489,0.8261,0.0539,6.645,0.379,9.22,0.194,13.18,0.608,10.96,1.34
NGC3035,,,,,,,0.9912,0.0832,3.192,0.322,,
NGC3079,,,1.56,0.0835,46.85,5.18,59.31,1.91,70.24,3.6,76.69,3.05
NGC3081,0.1675,0.0135,0.6986,0.0408,,,2.364,0.131,3.474,0.0455,,
NGC3227,0.4439,0.0706,1.128,0.0443,7.112,0.709,10.6,0.535,17.17,1.6,11.39,1.46
NGC3281,0.4149,0.00905,1.509,0.029,6.086,0.453,6.011,0.458,9.137,1,5.065,0.281
NGC3393,,,0.4244,0.0182,,,2.089,0.0894,,,,
NGC3431,,,,,,,0.8918,0.0778,,,,
NGC3516,0.2624,0.0195,0.6514,0.016,,,1.317,0.0833,,,,
NGC3718,,,,,,,0.5739,0.0806,,,,
NGC3783,0.5015,0.00978,1.53,0.0412,,,2.716,0.108,,,,
NGC3786,0.04618,0.0372,0.1247,0.0167,,,,,,,,
NGC4051,0.3456,0.0296,0.8852,0.0419,,,4.557,0.254,9.531,1.02,,
NGC4102,1.082,0.0495,3.287,0.0738,50.13,1.23,54.05,2.23,48.75,1.93,51.26,2.54
NGC4138,,,,,,,2.161,0.0738,5.826,0.74,,
NGC4151,1.032,0.0193,3.629,0.0723,4.754,0.324,4.594,0.126,5.52,0.755,5.505,0.957
NGC4180,,,,,3.3,0.328,6.183,0.186,9.9,0.848,,
NGC4235,,,,,,,0.4009,0.0499,,,,
NGC424,0.7174,0.0141,1.293,0.0254,,,1.181,0.0409,2.43,0.36,,
NGC4388,0.4616,0.0214,1.589,0.0315,8.517,0.803,10.35,0.637,15.41,3.14,14.4,1.48
NGC4507,0.5102,0.004,1.163,0.0315,3.738,0.546,4.37,0.117,5.391,0.712,,
NGC4619,,,,,,,1.641,0.0361,4.122,0.279,,
NGC4748,,,,,,,1.508,0.113,3.356,0.607,,
NGC4939,,,,,,,2.541,0.118,7.989,0.59,6.611,0.591
NGC4941,,,0.1787,0.00455,,,,,,,,
NGC4992,0.05912,0.00995,,,,,,,,,,
NGC5033,1.065,0.0019,0.6295,0.141,11.05,0.433,21.99,0.456,41.62,3.95,41.98,1.84
NGC5106,,,,,,,3.002,0.262,5.013,1.37,,
NGC513,,,,,,,2.533,0.107,4.805,0.379,,
NGC5231,,,,,,,0.7841,0.108,,,,
NGC5252,,,,,,,0.4159,0.12,,,,
NGC526A,0.1411,0.0143,0.2916,0.0265,,,,,,,,
NGC5273,,,,,,,0.6909,0.0214,,,,
NGC5290,,,,,,,1.64,0.105,6.011,0.595,,
NGC5506,0.8231,0.0274,2.24,0.0687,7.528,0.2,8.413,0.302,7.723,0.706,5.429,0.89
NGC5548,0.1572,0.00529,0.4095,0.0405,,,1.073,0.237,,,,
NGC5610,0.167,0.0192,0.3713,0.0406,4.337,0.247,5.795,0.205,7.135,0.435,,
NGC5674,,,,,,,1.991,0.096,6.332,0.533,,
NGC5683,,,,,,,,,,,,
NGC5728,0.1759,0.0211,0.4185,0.0308,7.135,0.233,11.38,0.42,11.85,0.851,10.32,0.701
NGC5899,,,,,,,,,,,,
NGC5995,0.3251,0.0187,0.6714,0.00354,,,4.58,0.329,7.001,2.19,,
NGC6221,1.655,0.0603,3.17,0.0829,,,,,,,,
NGC6240,0.3501,0.0147,1.489,0.0118,25.66,1.99,23.18,0.433,21.09,2.35,18.3,5.29
NGC6300,0.2767,0.0243,1.336,0.0972,8.359,0.673,14.93,1.07,28.37,3.26,26.04,4.31
NGC6552,0.09596,0.00811,0.5664,0.0757,2.018,0.0376,1.888,0.0123,2.727,0.0745,,
NGC6814,,,0.258,0.0289,4.07,0.501,6.953,0.35,13.34,2.15,11.41,0.441
NGC6860,0.1549,0.0135,0.3572,0.0611,,,1.369,0.0732,,,,
NGC7172,0.3158,0.0171,0.4243,0.0436,4.856,0.513,8.087,0.218,11.63,1.05,12.95,3.22
NGC7213,0.3602,0.035,,,,,2.943,0.146,8.316,0.256,,
NGC7465,0.1742,0.00992,0.247,0.0239,,,4.078,0.151,5.065,0.817,,
NGC7469,0.7667,0.0172,2.692,0.06,23.56,2.89,27.69,1.74,22.51,2.39,18.35,4.26
NGC7479,0.2996,0.0127,1.551,0.0591,10.74,1.24,14.14,0.353,17.19,0.625,17.73,2.44
NGC7582,1.368,0.0896,3.287,0.199,53.12,1.72,60.91,6.04,51.49,1.94,54.21,4.31
NGC7603,0.2952,0.0111,0.3211,0.0123,,,1.34,0.104,,,,
NGC7679,0.3701,0.0308,0.5679,0.023,7.052,0.407,8.666,0.0502,10.83,0.985,,
NGC788,,,0.3121,0.0251,,,,,,,,
NGC931,0.3494,0.0116,0.7628,0.0476,1.998,0.289,2.43,0.064,5.597,1.51,,
NGC985,0.1648,0.0135,0.368,0.0381,,,1.291,0.0162,,,,
PG2304+042,,,,,,,,,,,,
PICTORA,,,,,,,,,,,,
PKS2331-240,,,,,,,,,,,,
SBS0915+556,,,,,,,,,,,,
SBS1301+540,,,,,,,,,,,,
SDSSJ104326.47+110524.2,,,,,,,,,,,,
SWIFTJ212745.6+565636,,,,,,,,,,,,
UGC01479,,,,,,,2.168,0.0799,3.643,0.405,,
UGC03142,,,,,,,1.581,0.0794,,,,
UGC03478,0.1439,0.00103,0.2541,0.0517,,,1.641,0.18,5.001,1.15,,
UGC03601,,,,,,,0.3852,0.0233,,,,
UGC03995A,,,,,,,,,,,,
UGC05881,0.06122,0.00356,,,,,1.643,0.0763,,,,
UGC06728,,,,,,,,,,,,
UGC07064,,,0.1859,0.07,,,,,,,,
UGC08327NED02,0.09224,0.00388,0.2644,0.0193,,,1.198,0.117,,,,
UGC10593,,,,,,,0.5456,0.0726,,,,
UGC11185NED02,,,,,,,,,,,,
UGC12237,,,,,,,0.8052,0.0305,2.378,0.815,,
UGC12282,,,,,,,1.284,0.124,3.745,0.614,,
UGC12741,,,,,,,0.5378,0.142,,,,
UM614,,,,,,,,,,,,
VIIZw073,0.07488,0.0242,0.1764,0.0484,,,1.675,0.0494,,,,
WKK1263,,,0.17,0.024,,,0.7692,0.0293,,,,
WKK4374,,,,,,,,,,,,
WKK4438,0.09411,0.015,0.2658,0.0118,,,1.105,0.0862,,,,
WKK6092,,,,,,,,,2.301,0.973,,
WKK6471,,,,,,,,,,,,
